[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2395, episode 2395, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2396, episode 2396, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2397, episode 2397, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2398, episode 2398, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2399, episode 2399, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2400, episode 2400, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2401, episode 2401, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2402, episode 2402, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2403, episode 2403, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2404, episode 2404, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2405, episode 2405, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2406, episode 2406, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2407, episode 2407, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2408, episode 2408, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2409, episode 2409, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2410, episode 2410, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2411, episode 2411, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2412, episode 2412, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2413, episode 2413, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2414, episode 2414, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2415, episode 2415, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2416, episode 2416, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2417, episode 2417, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2418, episode 2418, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2419, episode 2419, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2420, episode 2420, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2421, episode 2421, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2422, episode 2422, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2423, episode 2423, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2424, episode 2424, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2425, episode 2425, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2426, episode 2426, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2427, episode 2427, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2428, episode 2428, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2429, episode 2429, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2430, episode 2430, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2431, episode 2431, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2432, episode 2432, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2433, episode 2433, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2434, episode 2434, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2435, episode 2435, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2436, episode 2436, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2437, episode 2437, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2438, episode 2438, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2439, episode 2439, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2440, episode 2440, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2441, episode 2441, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2442, episode 2442, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2443, episode 2443, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2444, episode 2444, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2445, episode 2445, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2446, episode 2446, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2447, episode 2447, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2448, episode 2448, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2449, episode 2449, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2450, episode 2450, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2451, episode 2451, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2452, episode 2452, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2453, episode 2453, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2454, episode 2454, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2455, episode 2455, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2456, episode 2456, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2457, episode 2457, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2458, episode 2458, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2459, episode 2459, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2460, episode 2460, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2461, episode 2461, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2462, episode 2462, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2463, episode 2463, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2464, episode 2464, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2465, episode 2465, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2466, episode 2466, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2467, episode 2467, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2468, episode 2468, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2469, episode 2469, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2470, episode 2470, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2471, episode 2471, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2472, episode 2472, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2473, episode 2473, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2474, episode 2474, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2475, episode 2475, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2476, episode 2476, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2477, episode 2477, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2478, episode 2478, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2479, episode 2479, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2480, episode 2480, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2481, episode 2481, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2482, episode 2482, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2483, episode 2483, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2484, episode 2484, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:22 MainThread @3002647309.py:56][0m total_steps 2485, episode 2485, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2486, episode 2486, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2487, episode 2487, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2488, episode 2488, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2489, episode 2489, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2490, episode 2490, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2491, episode 2491, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2492, episode 2492, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2493, episode 2493, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2494, episode 2494, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2495, episode 2495, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2496, episode 2496, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2497, episode 2497, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2498, episode 2498, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2499, episode 2499, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2500, episode 2500, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2501, episode 2501, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2502, episode 2502, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2503, episode 2503, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2504, episode 2504, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2505, episode 2505, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2506, episode 2506, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2507, episode 2507, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2508, episode 2508, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2509, episode 2509, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2510, episode 2510, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2511, episode 2511, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2512, episode 2512, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2513, episode 2513, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2514, episode 2514, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2515, episode 2515, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2516, episode 2516, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2517, episode 2517, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2518, episode 2518, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2519, episode 2519, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2520, episode 2520, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2521, episode 2521, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2522, episode 2522, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2523, episode 2523, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2524, episode 2524, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2525, episode 2525, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2526, episode 2526, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2527, episode 2527, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2528, episode 2528, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2529, episode 2529, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2530, episode 2530, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2531, episode 2531, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2532, episode 2532, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2533, episode 2533, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2534, episode 2534, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2535, episode 2535, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2536, episode 2536, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2537, episode 2537, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2538, episode 2538, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2539, episode 2539, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2540, episode 2540, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2541, episode 2541, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2542, episode 2542, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2543, episode 2543, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2544, episode 2544, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2545, episode 2545, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2546, episode 2546, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2547, episode 2547, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2548, episode 2548, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2549, episode 2549, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2550, episode 2550, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2551, episode 2551, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2552, episode 2552, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2553, episode 2553, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2554, episode 2554, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2555, episode 2555, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2556, episode 2556, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2557, episode 2557, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2558, episode 2558, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2559, episode 2559, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2560, episode 2560, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2561, episode 2561, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2562, episode 2562, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2563, episode 2563, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2564, episode 2564, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2565, episode 2565, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2566, episode 2566, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2567, episode 2567, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2568, episode 2568, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2569, episode 2569, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2570, episode 2570, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2571, episode 2571, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2572, episode 2572, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2573, episode 2573, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2574, episode 2574, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2575, episode 2575, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2576, episode 2576, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
